only. comparison of degree superlative the in evil, 
for or good for received, being its on insisted authorities 
noisiest its of some that period, present the like far 
so was period the short, way--in other the direct going 
all were we Heaven, to direct going all were we 
us, before nothing had we us, before everything had we 
despair, of winter the was it hope, of spring the 
was it Darkness, of season the was it Light, of 
season the was it incredulity, of epoch the was it 
belief, of epoch the was it foolishness, of age the 
was it wisdom, of age the was it times, of 
worst the was it times, of best the was It 
